[0.020s] Invoking command in '/home/hexapod/ros2_ws/build/hexapod_custom_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/hexapod/ros2_ws/build/hexapod_custom_msgs -- -j4 -l4
[0.117s] [  1%] Built target hexapod_custom_msgs__rs
[0.128s] [  3%] Built target hexapod_custom_msgs__rosidl_generator_type_description
[0.141s] [  3%] Built target ament_cmake_python_symlink_hexapod_custom_msgs
[0.184s] [  4%] Built target hexapod_custom_msgs__cpp
[0.206s] [ 26%] Built target hexapod_custom_msgs__rosidl_generator_c
[0.273s] [ 35%] Built target hexapod_custom_msgs__rosidl_typesupport_fastrtps_cpp
[0.273s] [ 44%] Built target hexapod_custom_msgs__rosidl_typesupport_introspection_cpp
[0.317s] [ 53%] Built target hexapod_custom_msgs__rosidl_typesupport_introspection_c
[0.333s] [ 63%] Built target hexapod_custom_msgs__rosidl_typesupport_cpp
[0.341s] [ 72%] Built target hexapod_custom_msgs__rosidl_typesupport_c
[0.365s] [ 81%] Built target hexapod_custom_msgs__rosidl_typesupport_fastrtps_c
[0.408s] [ 81%] Built target hexapod_custom_msgs
[0.447s] [ 83%] Built target hexapod_custom_msgs__py
[0.500s] [ 90%] Built target hexapod_custom_msgs__rosidl_generator_py
[0.535s] running egg_info
[0.585s] writing hexapod_custom_msgs.egg-info/PKG-INFO
[0.585s] writing dependency_links to hexapod_custom_msgs.egg-info/dependency_links.txt
[0.893s] -- Up-to-date: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/cmake/export_hexapod_custom_msgs__rosidl_generator_cExport.cmake
[0.893s] -- Up-to-date: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/cmake/export_hexapod_custom_msgs__rosidl_generator_cExport-noconfig.cmake
[0.893s] -- Up-to-date: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/cmake/export_hexapod_custom_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.893s] -- Up-to-date: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/cmake/export_hexapod_custom_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.893s] -- Up-to-date: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/cmake/hexapod_custom_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.894s] -- Up-to-date: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/cmake/hexapod_custom_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.894s] -- Up-to-date: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/cmake/hexapod_custom_msgs__rosidl_typesupport_cExport.cmake
[0.894s] -- Up-to-date: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/cmake/hexapod_custom_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.894s] -- Up-to-date: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/cmake/export_hexapod_custom_msgs__rosidl_generator_cppExport.cmake
[0.894s] -- Up-to-date: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/cmake/export_hexapod_custom_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.894s] -- Up-to-date: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/cmake/export_hexapod_custom_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.894s] -- Up-to-date: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/cmake/hexapod_custom_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.894s] -- Up-to-date: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/cmake/hexapod_custom_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.895s] -- Up-to-date: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/cmake/hexapod_custom_msgs__rosidl_typesupport_cppExport.cmake
[0.895s] -- Up-to-date: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/cmake/hexapod_custom_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.895s] -- Up-to-date: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/cmake/export_hexapod_custom_msgs__rosidl_generator_pyExport.cmake
[0.895s] -- Up-to-date: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/cmake/export_hexapod_custom_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.897s] Invoked command in '/home/hexapod/ros2_ws/build/hexapod_custom_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/hexapod/ros2_ws/build/hexapod_custom_msgs
